{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:00:21 +0900', 'endDate': '2023-04-25 02:08:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 07:27:04 +0900', 'endDate': '2023-05-13 07:31:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 07:27:04 +0900', 'endDate': '2023-05-13 07:31:34 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 07:31:34 +0900', 'endDate': '2023-05-13 07:33:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 07:33:04 +0900', 'endDate': '2023-05-13 08:29:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 08:29:34 +0900', 'endDate': '2023-05-13 08:40:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 07:33:04 +0900', 'endDate': '2023-05-13 08:40:34 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 08:40:34 +0900', 'endDate': '2023-05-13 08:42:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 08:42:04 +0900', 'endDate': '2023-05-13 08:50:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 08:50:34 +0900', 'endDate': '2023-05-13 09:18:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 08:42:04 +0900', 'endDate': '2023-05-13 09:18:34 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 09:18:34 +0900', 'endDate': '2023-05-13 09:20:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 09:20:04 +0900', 'endDate': '2023-05-13 09:29:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 09:20:04 +0900', 'endDate': '2023-05-13 09:29:34 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 09:29:34 +0900', 'endDate': '2023-05-13 09:30:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 09:30:04 +0900', 'endDate': '2023-05-13 09:31:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 09:30:04 +0900', 'endDate': '2023-05-13 09:31:34 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 02:07:56 +0900', 'endDate': '2023-05-14 02:21:56 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 02:21:56 +0900', 'endDate': '2023-05-14 02:41:56 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 02:41:56 +0900', 'endDate': '2023-05-14 02:51:26 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 02:51:26 +0900', 'endDate': '2023-05-14 03:08:56 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 03:08:56 +0900', 'endDate': '2023-05-14 03:34:56 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 03:34:56 +0900', 'endDate': '2023-05-14 03:50:56 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 03:50:56 +0900', 'endDate': '2023-05-14 03:52:56 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 03:52:56 +0900', 'endDate': '2023-05-14 03:58:56 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 03:58:56 +0900', 'endDate': '2023-05-14 04:10:26 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 04:10:26 +0900', 'endDate': '2023-05-14 04:45:26 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 04:45:26 +0900', 'endDate': '2023-05-14 05:16:26 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 05:16:26 +0900', 'endDate': '2023-05-14 05:38:56 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 05:38:56 +0900', 'endDate': '2023-05-14 05:55:56 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 05:55:56 +0900', 'endDate': '2023-05-14 06:15:26 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 06:15:26 +0900', 'endDate': '2023-05-14 06:16:26 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 02:07:56 +0900', 'endDate': '2023-05-14 06:16:26 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 06:16:26 +0900', 'endDate': '2023-05-14 06:20:26 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 06:20:26 +0900', 'endDate': '2023-05-14 07:12:26 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 07:12:26 +0900', 'endDate': '2023-05-14 07:18:56 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 06:20:26 +0900', 'endDate': '2023-05-14 07:18:56 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 07:18:56 +0900', 'endDate': '2023-05-14 07:20:26 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 07:20:26 +0900', 'endDate': '2023-05-14 07:21:26 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 07:21:26 +0900', 'endDate': '2023-05-14 07:44:56 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 07:20:26 +0900', 'endDate': '2023-05-14 07:44:56 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 07:44:56 +0900', 'endDate': '2023-05-14 07:46:26 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 07:46:26 +0900', 'endDate': '2023-05-14 07:47:26 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-14 08:25:24 +0900', 'startDate': '2023-05-14 07:46:26 +0900', 'endDate': '2023-05-14 07:47:26 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 00:39:03 +0900', 'endDate': '2023-05-17 00:59:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 00:59:33 +0900', 'endDate': '2023-05-17 01:14:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 01:14:03 +0900', 'endDate': '2023-05-17 01:28:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 01:28:03 +0900', 'endDate': '2023-05-17 01:51:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 01:51:33 +0900', 'endDate': '2023-05-17 01:56:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 01:56:33 +0900', 'endDate': '2023-05-17 02:18:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 02:18:03 +0900', 'endDate': '2023-05-17 02:56:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 02:56:03 +0900', 'endDate': '2023-05-17 03:22:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 03:22:03 +0900', 'endDate': '2023-05-17 03:28:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 03:28:03 +0900', 'endDate': '2023-05-17 03:59:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 03:59:33 +0900', 'endDate': '2023-05-17 04:54:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 04:54:03 +0900', 'endDate': '2023-05-17 04:56:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 04:56:03 +0900', 'endDate': '2023-05-17 05:11:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 05:11:03 +0900', 'endDate': '2023-05-17 05:30:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 05:30:33 +0900', 'endDate': '2023-05-17 06:29:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 06:29:33 +0900', 'endDate': '2023-05-17 06:52:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 00:39:03 +0900', 'endDate': '2023-05-17 06:52:03 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 06:52:03 +0900', 'endDate': '2023-05-17 06:52:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 06:52:33 +0900', 'endDate': '2023-05-17 07:43:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 06:52:33 +0900', 'endDate': '2023-05-17 07:43:03 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 07:43:03 +0900', 'endDate': '2023-05-17 07:47:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 07:47:33 +0900', 'endDate': '2023-05-17 07:49:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 07:47:33 +0900', 'endDate': '2023-05-17 07:49:33 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 07:49:33 +0900', 'endDate': '2023-05-17 07:51:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 07:51:03 +0900', 'endDate': '2023-05-17 07:59:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 07:51:03 +0900', 'endDate': '2023-05-17 07:59:33 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 07:59:33 +0900', 'endDate': '2023-05-17 08:02:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 08:02:03 +0900', 'endDate': '2023-05-17 08:08:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 08:02:03 +0900', 'endDate': '2023-05-17 08:08:03 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 08:08:03 +0900', 'endDate': '2023-05-17 08:08:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 08:08:33 +0900', 'endDate': '2023-05-17 08:10:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 08:10:03 +0900', 'endDate': '2023-05-17 08:19:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 08:08:33 +0900', 'endDate': '2023-05-17 08:19:03 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 08:19:03 +0900', 'endDate': '2023-05-17 08:20:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 08:20:03 +0900', 'endDate': '2023-05-17 08:20:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 08:20:33 +0900', 'endDate': '2023-05-17 08:29:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 08:20:03 +0900', 'endDate': '2023-05-17 08:29:33 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 08:29:33 +0900', 'endDate': '2023-05-17 08:30:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 08:30:03 +0900', 'endDate': '2023-05-17 08:32:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 08:30:03 +0900', 'endDate': '2023-05-17 08:32:03 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 08:32:03 +0900', 'endDate': '2023-05-17 08:34:33 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 08:34:33 +0900', 'endDate': '2023-05-17 08:36:03 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.4', 'creationDate': '2023-05-17 08:53:20 +0900', 'startDate': '2023-05-17 08:34:33 +0900', 'endDate': '2023-05-17 08:36:03 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
